V01;V02;V03;V04;V05;V06;V07;V08;V09;V10;GroupLetter
Medium;High;High;Medium;Medium;Low;Medium;High;High;Low;i
High;High;Medium;Low;Medium;Low;High;Low;Low;High;i
Medium;High;High;High;Low;High;High;Medium;High;High;i
Medium;Low;Low;Medium;Medium;Medium;Low;Medium;High;Low;i
Low;Medium;High;Low;Medium;High;Low;Low;High;Medium;i
Medium;Medium;Medium;Medium;Low;Medium;Low;Medium;High;High;i
High;Medium;High;High;Low;High;High;High;Low;High;i
High;High;High;Low;Medium;Medium;High;High;Low;Medium;i
Medium;Low;High;Medium;Low;Low;Medium;High;Medium;Medium;i
High;Low;Low;High;Medium;Medium;High;Low;High;Medium;i
High;Medium;High;Low;Medium;Medium;Medium;Low;Medium;Low;i
Medium;Medium;Medium;Medium;Medium;Medium;Low;Low;Low;Low;i
Low;Low;Low;High;High;High;High;Medium;Low;High;i
Medium;Medium;High;Low;Low;High;Medium;High;High;Medium;i
High;Medium;High;Medium;Medium;Medium;Medium;High;Low;High;i
Low;High;Medium;Medium;Low;High;Low;Medium;High;Low;i
Medium;Medium;High;High;Medium;High;High;High;High;Medium;i
High;Medium;Low;Medium;Medium;Medium;Medium;Low;Low;Low;i
High;Medium;High;Low;Medium;Medium;High;Medium;Low;Low;i
Medium;Low;Low;Low;High;Low;Low;Medium;High;Low;i
High;Medium;Low;Low;Medium;High;Medium;Low;Medium;Medium;i
High;Medium;Medium;Medium;Low;Medium;High;Medium;Medium;Low;i
Medium;Low;Low;High;Medium;Medium;High;High;Low;High;i
High;Low;Low;Medium;Medium;Medium;Low;Low;High;Low;i
Low;Medium;Low;High;Medium;High;Low;Low;Low;Low;i
Medium;High;Low;High;Low;Low;Low;High;Low;Low;i
Low;Medium;Low;High;High;Low;Low;High;High;High;i
Low;Medium;Low;Low;Medium;Low;Medium;High;Medium;High;i
High;Low;Low;High;High;Medium;High;Low;High;Medium;j
High;High;High;High;High;Low;High;High;High;Low;j
Low;High;High;High;High;Medium;High;High;High;Low;j
High;High;Low;High;High;High;Low;High;High;High;j
High;Low;High;High;Low;High;Medium;Medium;High;High;j
High;High;High;Low;High;High;Low;High;High;High;j
Medium;High;High;High;Medium;High;High;High;High;Medium;j
High;High;Low;High;Medium;High;High;Medium;High;High;j
High;High;High;High;High;High;High;Medium;Low;High;j
Medium;High;Low;Low;High;High;Low;High;Medium;High;j
High;High;Low;High;Medium;Low;High;High;High;High;j
Low;High;High;Low;High;High;Low;High;High;Medium;j
Medium;High;High;High;High;High;High;Low;High;High;j
Medium;High;Low;High;Low;High;High;High;Low;High;j
Low;Medium;High;High;High;High;High;High;High;High;j
High;High;High;High;High;High;Medium;High;High;High;j
Low;High;Low;High;High;High;High;High;High;Medium;j
High;Medium;High;High;High;Medium;High;Low;Medium;High;j
High;Medium;High;High;High;High;High;High;Medium;High;j
High;High;High;High;High;High;High;High;High;Low;j
High;High;High;Low;High;High;High;High;High;High;j
High;High;Low;Medium;High;High;High;High;High;High;j
Medium;Low;High;High;High;High;High;High;High;High;j
High;High;High;High;High;High;High;High;High;High;j
Low;Medium;High;High;Low;High;High;High;Low;High;j
Low;High;High;Low;High;Medium;High;High;Medium;High;j
High;Medium;High;High;High;Medium;High;Low;Low;High;j
High;Low;High;High;High;High;Medium;High;Medium;High;j
High;High;High;Low;High;Low;High;Low;High;Medium;j
Low;High;High;High;High;High;High;High;High;High;j
High;High;Low;High;Medium;High;Low;High;High;High;j
Low;High;Low;Low;Low;Low;High;Low;Low;High;j
Medium;Low;High;Medium;Low;High;High;Low;Medium;High;j
High;High;High;Low;High;Medium;High;High;High;High;j
High;Low;Low;High;Low;High;High;Low;High;High;j
High;Low;High;High;High;High;High;High;High;High;j
Low;High;High;High;High;High;High;Medium;High;High;j
Low;High;Low;High;High;Medium;Low;Low;High;High;j
High;High;High;High;High;Low;High;Low;High;Low;j
High;High;Low;High;High;Low;High;Medium;High;Low;j
High;High;High;Low;High;Low;High;High;High;High;j
High;High;High;High;Medium;High;Low;Low;High;Medium;j
High;High;High;High;Medium;Medium;High;High;High;High;j
High;High;High;High;High;High;High;High;High;High;j
High;High;Low;Low;High;High;Medium;Low;High;Low;j
High;High;High;Medium;High;High;Medium;Low;High;High;j
High;High;High;High;Medium;High;High;Medium;High;High;j
High;High;High;High;High;High;High;High;Medium;High;j
High;High;High;High;High;High;High;High;Low;High;j
Medium;Medium;Medium;High;Medium;High;Low;High;High;High;j
Low;Low;High;High;Low;High;High;Medium;High;High;j
High;High;High;High;Low;Low;High;High;High;High;j
High;Low;High;High;High;High;High;High;High;High;j
High;Low;High;Low;Low;High;Medium;High;High;High;j
High;High;High;High;High;High;High;Medium;Medium;High;j
High;High;Low;High;Low;High;High;Low;High;High;j
High;High;High;High;High;High;Low;High;Low;High;j
High;High;High;Low;High;High;High;High;High;Low;j
Low;High;High;Low;High;Low;High;Low;Low;High;j
High;High;High;High;High;High;High;High;High;High;j
High;High;High;Low;High;High;High;Low;High;High;j
High;High;High;High;High;High;Low;High;High;High;j
High;Low;High;High;High;Medium;Medium;Medium;High;Medium;j
High;Low;High;High;High;High;Low;High;High;High;j
High;Low;High;High;High;Low;High;High;Medium;High;j
High;Low;High;High;High;High;High;High;High;High;j
High;High;Low;High;High;Low;High;Medium;High;Medium;j
High;Low;High;Medium;High;High;High;High;High;High;j
Low;High;High;High;High;High;High;Low;Low;High;j
High;Medium;High;Low;Low;High;Low;High;High;High;j
High;High;High;High;Low;High;Low;High;High;Low;j
High;High;High;High;High;High;High;High;High;High;j
High;Low;High;High;Low;High;High;Low;High;High;j
Low;Low;Low;High;High;High;High;High;High;High;j
High;High;High;High;Low;High;Medium;High;Low;High;j
High;High;High;Medium;Low;High;Low;High;Low;Low;j
High;High;High;High;High;High;High;High;High;High;j
High;High;High;Low;Low;High;High;High;High;High;j
High;Medium;High;High;Low;High;High;Low;High;High;j
High;Low;High;High;High;Low;High;High;High;High;j
High;High;High;High;High;High;High;High;High;Medium;j
High;High;High;Low;High;High;High;Medium;High;High;j
High;High;High;Low;High;High;High;High;High;High;j
High;High;Low;High;High;Low;High;High;High;High;j
High;High;High;High;High;High;High;High;Low;High;j
High;Medium;High;High;High;High;Low;High;Medium;Low;j
Low;High;High;Low;Low;High;Low;High;Medium;Medium;j
High;High;High;High;High;High;Low;Low;High;High;j
Low;High;High;Low;High;Medium;High;High;High;High;j
High;High;High;High;Low;High;High;High;High;Low;j
High;Medium;Low;High;High;High;Medium;Low;High;High;j
High;Low;High;High;Low;High;Low;High;High;High;j
High;High;High;Low;High;Medium;High;High;High;High;j
High;High;High;High;High;Low;Low;High;Low;High;j
Medium;High;Low;Low;Medium;Medium;Medium;Medium;Medium;Low;j
High;High;Low;Medium;High;Low;High;High;Low;High;j
Low;High;High;High;Medium;High;High;High;High;High;j
High;High;High;High;High;High;Medium;High;Low;High;j
High;High;High;High;High;High;High;High;High;High;j
High;High;High;Low;High;High;Low;Low;High;High;j
